StateID,Time(s),Position(m),Speed(m/s),Acceleration(m/s^2),constrainedPosition(m),desiredPosition(m),expectedDeisiredPosition(m),deviatedDesiredDisplacement(m)
0,0.0,-45.33,0.00,0.00,0.00,0.00,0.00,0.00
1,1.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
2,2.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
3,3.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
4,4.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
5,6.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
6,7.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
7,8.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
8,9.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
9,10.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
10,12.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
11,13.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
12,14.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
13,15.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
14,16.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
15,18.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
16,19.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
17,20.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
18,21.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
19,22.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
20,24.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
21,25.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
22,26.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
23,27.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
24,28.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
25,30.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
26,31.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
27,32.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
28,33.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
29,34.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
30,36.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
31,37.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
32,38.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
33,39.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
34,40.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
35,42.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
36,43.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
37,44.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
38,45.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
39,46.8,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
40,48.0,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
41,49.2,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
42,50.4,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
43,51.6,-45.33,0.00,0.00,-45.33,-43.98,-43.98,0.00
