StateID,Time(s),Position(m),Speed(m/s),Acceleration(m/s^2),constrainedPosition(m),desiredPosition(m),expectedDeisiredPosition(m),deviatedDesiredDisplacement(m)
0,0.0,-51.33,0.00,0.00,0.00,0.00,0.00,0.00
1,1.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
2,2.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
3,3.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
4,4.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
5,6.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
6,7.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
7,8.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
8,9.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
9,10.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
10,12.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
11,13.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
12,14.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
13,15.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
14,16.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
15,18.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
16,19.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
17,20.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
18,21.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
19,22.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
20,24.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
21,25.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
22,26.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
23,27.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
24,28.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
25,30.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
26,31.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
27,32.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
28,33.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
29,34.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
30,36.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
31,37.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
32,38.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
33,39.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
34,40.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
35,42.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
36,43.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
37,44.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
38,45.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
39,46.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
40,48.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
41,49.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
42,50.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
43,51.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
44,52.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
45,54.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
46,55.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
47,56.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
48,57.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
49,58.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
50,60.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
51,61.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
52,62.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
53,63.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
54,64.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
55,66.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
56,67.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
57,68.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
58,69.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
59,70.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
60,72.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
61,73.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
62,74.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
63,75.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
64,76.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
65,78.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
66,79.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
67,80.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
68,81.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
69,82.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
70,84.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
71,85.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
72,86.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
73,87.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
74,88.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
75,90.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
76,91.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
77,92.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
78,93.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
79,94.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
80,96.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
81,97.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
82,98.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
83,99.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
84,100.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
85,102.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
86,103.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
87,104.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
88,105.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
89,106.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
90,108.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
91,109.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
92,110.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
93,111.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
94,112.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
95,114.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
96,115.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
97,116.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
98,117.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
99,118.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
100,120.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
101,121.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
102,122.4,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
103,123.6,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
104,124.8,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
105,126.0,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
106,127.2,-51.33,0.00,0.00,-51.33,-49.98,-49.98,0.00
